ID,Label,Tweet
1,1,anal
2,1,anus
3,1,arse
4,1,ass
5,1,ballsack
6,1,bastard
7,1,bdsm
8,1,bitch
9,1,bimbo
10,1,blow job
11,1,blowjob
12,1,blue waffle
13,1,boob
14,1,booobs
15,1,breasts
16,1,booty call
17,1,boner
18,1,bondage
19,1,bullshit
20,1,busty
21,1,butthole
22,1,cawk
23,1,chink
24,1,clit
25,1,cnut
26,1,cock
27,1,cokmuncher
28,1,cowgirl
29,1,crap
30,1,crotch
31,1,cum
32,1,cunt
33,1,damn
34,1,dick
35,1,dildo
36,1,dink
37,1,deepthroat
38,1,deep throat
39,1,dog style
40,1,doggie style
41,1,doggy style
42,1,doosh
43,1,douche
44,1,duche
45,1,ejaculate
46,1,ejaculating
47,1,ejaculation
48,1,ejakulate
49,1,erotic
50,1,erotism
51,1,fag
52,1,fatass
53,1,femdom
54,1,fingering
55,1,footjob
56,1,foot job
57,1,fuck
58,1,fcuk
59,1,fingerfuck
60,1,fistfuck
61,1,fook
62,1,fooker
63,1,fuk
64,1,gangbang
65,1,gang bang
66,1,gaysex
67,1,handjob
68,1,hand job
69,1,hentai
70,1,hooker
71,1,hoer
72,1,homo
73,1,horny
74,1,incest
75,1,jackoff
76,1,jack off
77,1,jerkoff
78,1,jerk off
79,1,jizz
80,1,masturbate
81,1,mofo
82,1,mothafuck
83,1,motherfuck
84,1,milf
85,1,muff
86,1,nigga
87,1,nigger
88,1,nipple
89,1,nob
90,1,numbnuts
91,1,nutsack
92,1,nude
93,1,orgy
94,1,orgasm
95,1,panty
96,1,panties
97,1,penis
98,1,playboy
99,1,porn
100,1,pussy
101,1,pussies
102,1,rape
103,1,raping
104,1,rapist
105,1,rectum
106,1,retard
107,1,rimming
108,1,sadist
109,1,sadism
110,1,scrotum
111,1,sex
112,1,semen
113,1,shemale
114,1,she male
115,1,shit
116,1,slut
117,1,spunk
118,1,strip club
119,1,stripclub
120,1,tit
121,1,threesome
122,1,three some
123,1,throating
124,1,twat
125,1,viagra
126,1,vagina
127,1,wank
128,1,whore
129,1,whoar
130,1,xxx
131,1,xnxx
132,1,xhamster
133,1,Dildo
134,1,Cigarette
135,1,alchohol
136,0,love
137,0,Sairam 
138,0,happy
139,0,smile
140,0,kind
141,0,peace
142,0,joy
143,0,friend
144,0,love
145,0,help
146,0,gentle
147,0,laugh
148,0,hug
149,0,warm
150,0,kindness
151,0,sweet
152,0,care
153,0,clean
154,0,pure
155,0,honest
156,0,sincere
157,0,good
158,0,pleasant
159,0,respect
160,0,courteous
161,0,polite
162,0,optimistic
163,0,cheerful
164,0,bright
165,0,delight
166,0,hope
167,0,faith
168,0,patience
169,0,indness
170,0,Compassion
171,0,Gratitude
172,0,Generosity
173,0,Harmony
174,0,Serenity
175,0,amazing'
176,0,Fabulous
177,0,Fantaaabulous
178,0,fantabulous
179,0,phenomenol
180,0,amazing
181,0,phenomenol
182,0,mind blowing
183,0,god bless
184,0,inshallah
185,0,mashaallah
186,0,shabeer
187,0,Astounding
188,0,Stupendous
189,0,Sensational
190,0,Extraordinary
191,0,Magnificent
192,0,Splendid
193,0,Incredible
194,0,Phenomenal
195,0,Transcendent
196,0,Breathtaking
197,0,Exquisite
198,0,Sublime
199,0,Epic
200,0,Prodigious
201,0,Peerless
202,0,Resplendent
203,0,Awe-inspiring
204,0,Monumental
205,0,Majestic
206,0,Ethereal
207,0,Incomparable
208,0,Impeccable
209,0,Euphoric
210,0,Astonishing
211,0,Grandiose
212,0,Immaculate
213,0,Miraculous
214,0,Eclipsing
215,0,Serendipitous
216,0,Unparalleled
217,0,Supernal
218,0,Dazzling
219,0,Mythical
220,0,Divine
221,0,Radiant
222,0,Sublime
223,0,Exceptional
224,0,Spectacular
225,0,Outstanding
226,0,Majestic
227,0,Astounding
228,0,Regal
229,0,Awe-inspiring
230,0,Bewitching
231,0,Staggering
232,0,Imposing
233,0,Illustrious
234,0,Ravishing
235,0,Unfathomable
236,0,Unbelievable
237,0,Harmony
238,0,Nurturing
239,0,Genuine
240,0,Cherished
241,0,Tranquil
242,0,Delightful
243,0,Blissful
244,0,Resilient
245,0,Empowering
246,0,Exuberant
247,0,Affectionate
248,0,Wholesome
249,0,Jubilant
250,0,Harmonious
251,0,Tenderhearted
252,0,Gracious
253,0,Enchanting
254,0,Endearing
255,0,Glowing
256,0,Encouraging
257,0,Empathetic
258,0,Miraculous
259,0,Sweetheart
260,0,Captivating
261,0,Angelic
262,0,Sincere
263,0,Serene
264,0,Fulfilling
265,0,Tranquility
266,0,Heartfelt
267,0,Blessings
268,0,Comforting
269,0,Tender
270,0,Supportive
271,0,Cheerful
272,0,Empowered
273,0,Glorious
274,0,Valued
275,0,Empathy
276,0,Unconditional
277,0,Invigorating
278,0,Adored
279,0,Vibrant
280,0,Jubilee
281,0,Dreamy
282,0,Trustworthy
283,0,Dreamlike
284,0,Peaceful
285,0,Flourishing
286,0,Marvelous
287,0,Heartening
288,0,Beloved
289,0,Pure
290,0,Priceless
291,0,Harmonize
292,0,Rejuvenating
293,0,Compassion
294,0,Joyous
295,0,Sparkling
296,0,Optimistic
297,0,Heavenly
298,0,Sunshine
299,0,Enriching
300,0,Gladden
301,0,Resplendent
302,0,Enthusiastic
303,0,Gracefully
304,0,Tenderness
305,0,Cheerfulness
306,0,Glittering
307,0,Affirmative
308,0,Kindhearted
309,0,Luminous
310,0,Blessedly
311,0,Rejoicing
312,0,Blissfully
313,0,Reassuring
314,0,Abundant
315,0,Magical
316,0,Devoted
317,0,Sparkle
318,0,Jubilance
319,0,Vibrancy
320,0,Tenderly
321,0,Brightness
322,0,Grateful
323,0,Lovable
324,0,Refreshing
325,0,Supportive
326,0,Enlivening
327,0,Dreamily
328,0,Angelically
329,0,Heartwarming
330,0,Spark
331,0,Rejoice
332,0,Kindly
333,0,Cherishing
334,0,Heartfelt
335,0,Gratitude
336,0,Affection
337,0,Brighten
338,0,Lovingly
339,0,Charming
340,0,Dreamland
341,0,Brilliance
342,0,Thankful
343,0,Friendly
344,0,Delight
345,0,Tranquilly
346,0,Radiantly
347,0,Appreciative
348,0,Smiling
349,0,Heartening
350,0,Empowerment
351,0,Adoration
352,0,Joyfulness
353,0,Enthralling
354,0,Sparklingly
355,0,Encouragement
356,0,Harmoniously
357,0,Heartfelt
358,0,Comfortable
359,0,Gladness
360,0,Loyal
361,0,Tenderheartedly
362,0,Jubilantly
363,0,Lovable
364,0,Gladsome
365,0,Serenity
366,0,Endearingly
367,0,Appreciated
368,0,Felicity
369,0,Gratefulness
370,0,Friendship
371,0,Belovedly
372,0,Smiley
373,0,Endearment
374,0,Glowingly
375,0,Affably
376,0,Enlivened
377,0,Cheer
378,0,Thankfulness
379,0,Gracefulness
380,0,Tender-hearted
381,0,Sunshiney
382,0,Captivation
383,0,Enthusiast
384,0,Elation
385,0,Loveable
386,0,Sweetness
387,0,Affirmation
388,0,Satisfying
389,0,Loving-kindness
390,0,Pleasant
391,0,Heartfelt
392,0,Admiration
393,0,Gleeful
394,0,Enjoyable
395,0,Warmth
396,0,Blissfulness
397,0,Gladly
398,0,Cuddle
399,0,Empoweringly
400,0,Loving-kindness
401,0,Merry
402,0,Enthusiasm
403,0,Appreciatively
404,0,Delighted
405,0,Harmony
406,0,Sweetly
407,0,Warmly
408,0,Glee
409,0,Likable
410,0,Marvelously
411,0,Friendship
412,0,Dreaminess
413,0,Affirming
414,0,Gladdened
415,0,Cozy
416,0,Thankworthy
417,0,Enlivenment
418,0,Friendship
419,0,Happiness
420,0,Rejoiced
421,0,Fulfilled
422,0,Glad
423,0,Radiate
424,0,Heartwarming
425,0,Tenderly
426,0,Gratefulness
427,0,Blissfully
428,0,Enthralled
429,0,Appreciatively
430,0,Enthusiastic
431,0,Brightly
432,0,Cheerily
433,0,Gladdening
434,0,Kindliness
435,0,Smiles
436,0,Warm-hearted
437,0,Thriving
438,0,Enchantment
439,0,Enraptured
440,0,Thanking
441,0,Sweetheart
442,0,Gratification
443,0,Cheerfulness
444,0,Lovingly
445,0,Beloved
446,0,Brightening
447,0,Affectionately
448,0,Enthusiastically
449,0,Affectionate
450,0,Jubilantly
451,0,Tenderheartedness
452,0,Friendship
453,0,Gleefully
454,0,Smilingly
455,0,Delightedly
456,0,Coziness
457,0,Radiantly
458,0,Joyous
459,0,Thankful
460,0,Joyfulness
461,0,Heartened
462,0,Dreaminess
463,0,Love
464,0,Adorably
465,0,Heartfelt
466,0,Friendliness
467,0,Gratitude
468,0,Warm-heartedness
469,0,Smiley
470,0,Appreciatively
471,0,Loving-kindness
472,0,Lovingly
473,0,Brightly
474,0,Jubilance
475,0,Rejoicing
476,0,Affably
477,0,Gleefulness
478,0,Lovingly
479,0,Blissfulness
480,0,Enthusiastically
481,0,Joyfulness
482,0,Rejoice
483,0,Affectionately
484,0,Gleefully
485,0,Cheerfulness
486,0,Lovingly
487,0,Heartfelt
488,0,Appreciatively
489,0,Gratefulness
490,0,Brightly
491,0,Jubilantly
492,0,Affably
493,0,Gleefully
494,0,Heartfelt
495,0,Loving-kindness
496,0,Lovingly
497,0,Cheerfulness
498,0,Affectionately
499,0,Gleefully
500,0,Heartfelt
501,1,progressiverummy
502,1,Cigarettes
503,1,smoking
503,1,SMOKING AREA
504,1,die
505,1,rummyrules
506,1,designatedsmokingareavv
507,1,marlboroyoure goingto die anyway

